"Carimbo de data/hora","Grau","Ano de início pós-graduação cursando atualmente","Setor","Ano conclusão graduação","Local da graduação","Participou de programa na graduação?","Ano início mestrado (apenas doutorandos)","Ano conclusão mestrado (apenas doutorandos)","Local mestrado (somente se já concluído)","Número de artigos publicados (com qualis)","Você é bolsista remunerado de algum programa?","Cursou disciplina de estatística na graduação?","Cursou disciplina de estatística na pós-graduação?","Já utilizou algum software estatístico? Qual? (se mais de um separar por ponto-e-vírgula ","Vai utilizar métodos estatísticos na sua PG","Importância que atribui à estatística no seu trabalho de PG","Trabalha?","Sexo","Número de irmãos","Origem","Você mora","Seu meio de transporte predominante para ir para Universidade","Possui habilitação para dirigir? Qual categoria?","Qual a sua altura?","Qual o seu peso?","Possui animal de estimação?","Toca algum instrumento musical?","Qual o dia do seu nascimento?","De quais redes sociais você participa?"
"2018/03/20 10:56:45 AM GMT-3","Mestrado","2018","Agrárias","2016","UNIPAR","","","","","0","Não","Não","Não","NÃO","Sim, certamente","10","Sim","Masculino","1","Do interior do Paraná","Com os pais","Carro/moto próprio","AB","170","80","Sim","Não","1994-01-06","Facebook;Twitter;Instagram"
"2018/03/20 11:04:38 AM GMT-3","Doutorado","2015","Tecnologia","2013","UTFPR","Iniciação científica;Bolsista de (algum outro) projeto","2014","2016","UTFPR","2","CAPES","Sim","Não","STATISTIC, BIOESTAT","Não sabe ainda","8","Não","Feminino","2","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","AB","189","65","Não","Não","1987-03-29","Facebook"
"2018/03/20 11:04:44 AM GMT-3","Mestrado","2018","Agrárias","2016","Instituto Federal do Paraná - IFPR, Campus Palmas","Iniciação científica;Bolsista de (algum outro) projeto","","","","0","CAPES","Sim","","Assistat","Sim, certamente","10","Não","Masculino","6","De outro Estado","Com amigos","A pé ou bicicleta","AB","172","80","Não","Não","1989-02-23","Facebook;Instagram;Linkedin"
"2018/03/20 11:06:43 AM GMT-3","Doutorado","2017","Ciências da Terra","2003","FACULDADES ESEEI DO PARANÁ","","2005","2008","PUCPR - PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ","1","Não","Não","Sim","NÃO","Sim, certamente","9","Sim","Masculino","5","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","B","174","95","Sim","Trompete e percussão","1969-11-09","Facebook;Twitter;Instagram;Linkedin"
"2018/03/20 11:10:19 AM GMT-3","Mestrado","2018","Agrárias","2016","UFPR","","","","","0","Não","Sim","Não","Não","Sim, certamente","10","Sim","Feminino","1","Curitiba ou região metropolitana","Com os pais","Transporte público","A","164","60","Não","Flauta transversal","1994-06-14","Facebook;Instagram;Linkedin"
"2018/03/20 11:12:10 AM GMT-3","Doutorado","1","Exatas","2008","UEMS","Iniciação científica","2009","2011","USP","14","Não","Não","Não","Não","Sim, certamente","10","Sim","Masculino","1","Do interior do Paraná","Sozinho","A pé ou bicicleta","AB","177","86","Não","Não","1987-12-12","Facebook"
"2018/03/20 11:13:11 AM GMT-3","Doutorado","2016","Tecnologia","2020","UFPR","","2014","2016","UFPR","0","CAPES","Sim","Sim","Statistics","Sim, certamente","10","Não","Feminino","3","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","Não","155","50","Não","Não","1990-11-07","Facebook;Google+;Instagram;Linkedin"
"2018/03/20 11:13:17 AM GMT-3","Mestrado","2018","Artes, Comunicação e Design","2020","UFPR","","","","","1","CAPES","Sim","Não","Não","Sim, certamente","10","Sim","Feminino","0","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","A","163","68","Sim","Não","1974-12-16","Facebook;Instagram;Linkedin;Outras"
"2018/03/20 11:14:23 AM GMT-3","Doutorado","2014","Ciências Biológiccas","2008","Faculdades Integradas do Vale do Iguaçu","","2010","2011","UEM - Maringá","5","CAPES","Sim","Sim","RStudio","Sim, certamente","9","Não","Feminino","3","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","A","165","72","Sim","Não","1983-08-20","Facebook;Instagram"
"2018/03/20 11:22:38 AM GMT-3","Mestrado","2017","Ciências Biológiccas","2016","Universidade Estadual do Paraná - Campus Paranaguá","Bolsista de (algum outro) projeto","","","","0","CAPES","Sim","Não","Assistat","Sim, certamente","7","Não","Feminino","1","Do interior do Paraná","Com outros familiares","Transporte público","AB","159","62","Sim","Não","1995-02-10","Google+"
"2018/03/20 11:24:02 AM GMT-3","Mestrado","2017","Agrárias","2008","Unesp de Jaboticabal","Iniciação científica","","","","4","CAPES","Sim","Sim","SAS; Excel","Sim, certamente","10","Não","Masculino","1","De outro Estado","Sozinho","A pé ou bicicleta","AB","186","87","Sim","Não","1986-03-15","Facebook;Linkedin"
"2018/03/20 11:25:36 AM GMT-3","professora no PGGCP - UFPR","2013","Humanas","2009","UFPR","","2010","2012","UFPR","15","Não","Não","Sim","Stata","Sim, certamente","9","Sim","Feminino","2","De outro Estado","Sozinho","Carro/moto próprio","A","164","59","Sim","Não","2018-09-28","Facebook;Twitter"
"2018/03/20 11:28:22 AM GMT-3","Mestrado","2017","Agrárias","2016","FACC faculdade concórdia","Iniciação científica","","","","1","CAPES","Sim","Não","Asistat","Sim, certamente","10","Não","Masculino","1","De outro Estado","Com amigos","A pé ou bicicleta","AB","175","65","Sim","Não","2018-03-28","Facebook;Twitter;Instagram"
"2018/03/20 11:30:54 AM GMT-3","Mestrado","2018","Tecnologia","2020","UFPR","","","","","0","CAPES","Sim","Não","Não","Sim, certamente","7","Não","Feminino","1","Curitiba ou região metropolitana","Com os pais","Carro/moto próprio","B","157","50","Sim","Não","1994-01-02","Facebook"
"2018/03/20 11:31:26 AM GMT-3","Doutorado","2016","Agrárias","2013","UFPR","Iniciação científica","2014","2016","UFPR","2","CAPES","Sim","Sim","Assistat; R","Sim, certamente","10","Não","Feminino","0","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","166","61","Sim","Não","1990-05-19","Facebook;Instagram;Linkedin"
"2018/03/20 11:32:08 AM GMT-3","Mestrado","2018","Exatas","1991","UFPR","","2016","2018","UFPR","3 ","Não","Sim","Não","Não","Sim, certamente","10","Não","Feminino","2","Curitiba ou região metropolitana","Com outros familiares","Transporte público","B","160","75","Não","Não","1969-10-09","Facebook;Twitter;Linkedin"
"2018/03/20 11:32:24 AM GMT-3","Doutorado","2018","Agrárias","2013","UFPR","PET","2014","2016","UFPR","2","Não","Sim","Sim","Sim. Programa R; Minitab; Biostat","Sim, certamente","10","Não","Feminino","1","Curitiba ou região metropolitana","Com os pais","Transporte público","AB","155","50","Não","Não","1991-11-26","Facebook;Linkedin"
"2018/03/20 11:32:28 AM GMT-3","Mestrado","2016","Exatas","2016","UFPR","Iniciação científica","","","UFPR","0","CAPES","Sim","Não","Nao","Sim, certamente","8","Não","Feminino","3","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","175","90","Sim","Violao","1990-08-11","Facebook;Instagram"
"2018/03/20 11:36:26 AM GMT-3","Doutorado","2018","Agrárias","2016","UFMG","Iniciação científica","2016","2018","UFPR","3","Não","Sim","Sim","SAEG, Statistics","Sim, certamente","10","Não","Feminino","2","De outro Estado","Com amigos","Transporte público","AB","175","60","Sim","Não","1992-08-11","Facebook;Google+;Instagram;Linkedin"
"2018/03/20 11:38:52 AM GMT-3","Doutorado","2017","Ciências Biológiccas","2014","Uniandrade","","2015","2017","UFPR","0","CAPES","Sim","Não","GraphPad Prism","Sim, certamente","10","Não","Feminino","0","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","AB","165","66","Sim","Não","1992-04-16","Facebook;Instagram;Linkedin"
"2018/03/20 11:38:59 AM GMT-3","Mestrado","2017","Saúde","2012","Ufrj","","","","","0","Não","Não","Não","Não ","Sim, certamente","10","Sim","Feminino","0","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","165","60","Sim","Não","1989-08-21","Facebook;Instagram"
"2018/03/20 11:39:52 AM GMT-3","Doutorado","2017","Ciências Biológiccas","2009","UNESPAR","Bolsista de (algum outro) projeto","2011","2013","UNICENTRO","2","CAPES","Sim","Sim","Sim, R","Sim, certamente","10","Sim","Feminino","2","Do interior do Paraná","Sozinho","UBER","AB","170","60","Não","Não","1988-10-22","Facebook"
"2018/03/20 11:46:17 AM GMT-3","Mestrado","2018","Exatas","2015","UTFPR","Iniciação científica","","","","0","Não","Sim","Não","Minitab","Não sabe ainda","5","Sim","Masculino","2","Curitiba ou região metropolitana","Com os pais","Transporte público","B","175","58","Não","Cravo","1982-05-13",""
"2018/03/20 11:52:16 AM GMT-3","Doutorado","2016","Ciências Biológiccas","2013","UFPR","Iniciação científica","2014","2016","UFPR","6","CNPQ","Sim","Não","Excel; graphpad Prisma; r","Sim, certamente","9","Não","Masculino","2","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","B","177","89","Não","Não","1989-08-06","Facebook;Instagram;Linkedin"
"2018/03/20 11:57:18 AM GMT-3","Doutorado","2016","Tecnologia","2008","UFPA","Iniciação científica;Bolsista de (algum outro) projeto","2009","2011","UTFPR","0","Não","Sim","Não","r; octave; weka","Sim, certamente","10","Sim","Masculino","4","De outro Estado","Sozinho","A pé ou bicicleta","A","169","80","Não","sim.","1986-06-17","Twitter;Outras"
"2018/03/20 11:59:46 AM GMT-3","Mestrado","2018","Saúde","2020","UFPR","","","","UFPR","0","Não","Não","Não","não","Sim, certamente","9","Sim","Feminino","0","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","uber","Não","155","75","Sim","Não","2018-03-17","Twitter;Instagram"
"2018/03/20 12:01:40 PM GMT-3","Doutorado","2018","Exatas","2008","Unespar (ex FAFI-União da Vitória)","","2013","2015","FURB (Universidade Regional de Blumenau)","1","Não","Não","Não","Excel apenas","Sim, certamente","10","Não","Feminino","3","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","AB","166","58","Sim","Não","1987-02-10","Facebook;Outras"
"2018/03/20 12:01:47 PM GMT-3","Mestrado","2018","Palotina","2016","UFPB","Iniciação científica;Bolsista de (algum outro) projeto","","","","0","CAPES","Sim","Não","Stata","Não sabe ainda","2","Não","Feminino","1","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","A pé ou bicicleta","A","164","61","Não","Não","1992-01-14","Facebook;Google+;Instagram;Linkedin;Outras"
"2018/03/20 12:13:21 PM GMT-3","Mestrado","2017","Ciências Biológiccas","2017","UFPR","Iniciação científica","","","","0","CAPES","Sim","Não","Sim. Usei BioEstat; Past; RStudio","Sim, certamente","9","Não","Feminino","1","Do interior do Paraná","Com amigos","A pé ou bicicleta","AB","159","75","Sim","Não","1995-04-07","Facebook;Instagram;Linkedin;Outras"
"2018/03/20 12:15:14 PM GMT-3","Doutorado","2018","Agrárias","2000","UNIVILLE - Universidade da Região de Joinville ","Iniciação científica","2014","2017","UFPR","2","Não","Sim","Sim","SPSS","Sim, certamente","9","Sim","Masculino","3","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","175","72","Sim","Baixo","1970-12-14",""
"2018/03/20 12:17:06 PM GMT-3","Doutorado","2017","Ciências Biológiccas","2013","UnB - Universidade de Brasília","Bolsista de (algum outro) projeto","2015","2017","UFPR","2","CAPES","Não","Sim","R","Sim, certamente","9","Não","Masculino","3","De outro Estado","Com amigos","Carona com amigos","AB","178","86","Sim","Não","1989-02-02","Facebook"
"2018/03/20 12:18:07 PM GMT-3","Mestrado","2018","Agrárias","2013","UEPG","Iniciação científica;Bolsista de (algum outro) projeto","","","","0","CAPES","Sim","","Sim, Biostat","Sim, certamente","10","Não","Feminino","2","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","Não","165","61","Sim","Não","1990-02-03","Facebook;Instagram"
"2018/03/20 12:24:38 PM GMT-3","Doutorado","2017","Saúde","2014","Puc-PR","Bolsista de (algum outro) projeto","2015","2017","UFPR","0","Não","Sim","Sim","Prisma; SPSS","Sim, certamente","10","Sim","Masculino","3","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","185","87","Sim","Violão","2018-03-20","Facebook"
"2018/03/20 12:25:10 PM GMT-3","Doutorado","2018","Ciências Biológiccas","2015","UFPR","Iniciação científica;Bolsista de (algum outro) projeto","2016","2018","UFPR","0","CAPES","Sim","Não","não","Sim, certamente","10","Não","Masculino","5","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","Não","186","85","Não","Não","1992-07-20","Facebook;Google+;Instagram;Linkedin;Outras"
"2018/03/20 12:26:03 PM GMT-3","Mestrado","2018","Sociais Aplicadas","2016","UFPR","Iniciação científica","","","","0","Não","Sim","Sim","R","Sim, certamente","8","Não","Masculino","2","Curitiba ou região metropolitana","Com os pais","Carro/moto próprio","B","180","67","Sim","Não","1996-02-19","Facebook;Twitter;Instagram;Linkedin"
"2018/03/20 12:26:49 PM GMT-3","Doutorado","2017","Agrárias","2011","UEM universidade estadual de Maringa","Iniciação científica;PET;Bolsista de (algum outro) projeto","2013","2015","UFPR","3","Não","Sim","Sim","SISVAR; SAS","Sim, certamente","10","Sim","Feminino","1","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","B","154","48","Não","piano","1988-02-09","Facebook;Google+"
"2018/03/20 12:30:10 PM GMT-3","Mestrado","2017","Humanas","2016","UFPR","Bolsista de (algum outro) projeto","","","","1","CAPES","Sim","Sim","SPSS; Jamovi; R","Sim, certamente","10","Não","Feminino","1","De outro Estado","Sozinho","Transporte público","B","160","90","Não","Não","1993-01-10","Facebook;Twitter;Google+;Instagram;Linkedin"
"2018/03/20 12:37:14 PM GMT-3","Doutorado","2016","Ciências Biológiccas","2012","UFPR","Iniciação científica;Bolsista de (algum outro) projeto","2013","2015","UFPR","5","Não","Sim","Sim","SPSS","Sim, certamente","10","Não","Feminino","1","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","172","59","Não","Não","1987-06-25","Facebook;Instagram"
"2018/03/20 12:39:26 PM GMT-3","Mestrado","2018","Palotina","2016","UFPR","Iniciação científica","","","","0","CAPES","Sim","Não","ANOVA","Não sabe ainda","7","Não","Feminino","1","Do interior do Paraná","Com amigos","Carro/moto próprio","AB","168","50","Sim","Violão","1995-12-05","Facebook"
"2018/03/20 12:40:13 PM GMT-3","Doutorado","2018","Humanas","2016","Universidade Estadual de Maringá","Iniciação científica;Bolsista de (algum outro) projeto","2016","2018","Universidade Estadual de Maringá","1 ","CAPES","Sim","Não","SPSS; R","Sim, certamente","9","Não","Feminino","1","Do interior do Paraná","Sozinho","A pé ou bicicleta","B","162","50","Não","Não","1991-12-22","Facebook;Instagram;Linkedin"
"2018/03/20 12:49:27 PM GMT-3","Doutorado","2017","Educação","2007","UEPG","","2014","2016","UFPR","1","CAPES","Não","Sim","Sim SPSS","Sim, certamente","10","Sim","Masculino","2","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","Superior à B","185","135","Sim","Não","1984-01-15","Facebook;Linkedin"
"2018/03/20 12:53:59 PM GMT-3","Doutorado","2017","Ciências da Terra","2009","UNIVERSIDADE PEDAGOGICA DE MOÇAMBIQUE","Bolsista de (algum outro) projeto","2009","2011","UNVERSIDADE DE EVORA - PORTUGAL","1","CAPES","Sim","Não","SPSS","Sim, certamente","10","Não","Masculino","3","De outro Estado","Com outros familiares","A pé ou bicicleta","B","164","169","Não","Não","1987-07-27","Facebook;Outras"
"2018/03/20 12:54:05 PM GMT-3","Doutorado","2017","Ciências da Terra","2008","UFSC","","2010","2012","UDESC","0","CAPES","Não","Não","Não","Sim, certamente","9","Não","Feminino","3","De outro Estado","Sozinho","Carro/moto próprio","AB","170","68","Não","Não","1982-01-20","Facebook;Linkedin"
"2018/03/20 12:58:02 PM GMT-3","Doutorado","2017","Tecnologia","2013","PUCPR","","2014","2016","UFPR","0","CAPES","Sim","Sim","Statistic","Sim, certamente","8","Não","Feminino","1","Curitiba ou região metropolitana","Com os pais","Carona com amigos","Não","155","58","Sim","Violino","1991-06-15","Facebook;Twitter;Instagram;Linkedin"
"2018/03/20 12:59:12 PM GMT-3","Doutorado","2017","Exatas","2013","Fameta (Acre)","","2015","2017","UFPR","3","CAPES","Não","Não","R","Sim, certamente","9","Não","Masculino","5","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","AB","170","60","Não","Guitarra","1990-05-15","Facebook"
"2018/03/20 1:01:30 PM GMT-3","Mestrado","2018","Ciências da Terra","2017","UFPR","Iniciação científica","","","","1","CAPES","Sim","Não","Não","Não sabe ainda","6","Não","Masculino","2","De outro Estado","Com amigos","Intercampi","B","176","76","Não","Não","1995-07-24","Facebook;Twitter;Instagram;Linkedin"
"2018/03/20 1:06:52 PM GMT-3","Mestrado","2018","Palotina","2017","UEM","Iniciação científica;Bolsista de (algum outro) projeto","","","","1","Não","Sim","Não","Excel, HP 50G","Não sabe ainda","7","Sim","Masculino","2","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","AB","180","112","Sim","Não","1993-09-14","Facebook"
"2018/03/20 1:08:57 PM GMT-3","Mestrado","2017","Saúde","2009","UFPR","","2015","2017","UFPR","7","Não","Sim","Não","Não ","Sim, certamente","10","Sim","Masculino","2","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","174","98","Não","Não","1982-05-25","Facebook;Instagram"
"2018/03/20 1:11:35 PM GMT-3","Mestrado","2016","Tecnologia","2013","CESUFOZ","","","","","0","CAPES","Sim","Não","R","Sim, certamente","10","Não","Masculino","8","De outro Estado","Sozinho","A pé ou bicicleta","B","181","79","Não","Violão; Guitarra; Baixo;","1991-06-20","Facebook;Twitter;Google+;Instagram;Linkedin"
"2018/03/20 1:12:21 PM GMT-3","Doutorado","2017","Ciências Biológiccas","2010","CESCAGE","","2011","2014","USP","2","CNPQ","Não","Não","NÃO","Sim, certamente","10","Não","Feminino","1","Do interior do Paraná","Com outros familiares","Transporte público","B","","80","Sim","Não","1987-09-14","Facebook"
"2018/03/20 1:27:34 PM GMT-3","Doutorado","2015","Ciências Biológiccas","2005","UNAP ","Iniciação científica","2010","2012","INPA","1","CAPES","Sim","Sim","SPSS, BioStat, R","Sim, certamente","8","Não","Feminino","2","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","Não","155","53","Não","Não","1985-03-05","Facebook;Google+"
"2018/03/20 1:29:56 PM GMT-3","Mestrado","2018","Palotina","2015","Universidade Estadual de Maringá - UEM","","","","","0","CAPES","Sim","","0","Sim, certamente","10","Não","Masculino","1","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","AB","170","57","Sim","Não","1987-11-03","Facebook;Instagram;Linkedin"
"2018/03/20 1:30:53 PM GMT-3","Doutorado","2017","Educação","2000","FAFI/UNESPAR Campus de União da Vitória","","2009","2011","UFPR","3","Não","Sim","Sim","Não me recordo.","Não sabe ainda","7","Sim","Feminino","2","Do interior do Paraná","Com outros familiares","Ônibus da linha: União da Vitória à Curitiba + transporte público.","B","165","56","Sim","Não","1976-10-12","Facebook;Instagram;Linkedin"
"2018/03/20 1:35:01 PM GMT-3","Mestrado","2017","Humanas","2013","Universidade Positivo","Iniciação científica","","","","0","Não","Não","Não","R.","Sim, certamente","8","Sim","Masculino","1","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","B","174","115","Sim","Violão, Cavaco, Ukulele, Guitarra, Escaleta, Pandeiro, Baixo, Bateria","1988-08-21","Facebook"
"2018/03/20 1:37:55 PM GMT-3","Doutorado","2015","Agrárias","2011","Universidade Estadual de Maringá (UEM)","Iniciação científica","2013","2015","Universidade Estadual de Maringá (UEM)","3","CAPES","Não","Sim","Statistics; jump","Sim, certamente","10","Não","Feminino","5","Do interior do Paraná","Com amigos","Transporte público","A","167","72","Não","Não","1986-03-18","Facebook;Google+;Instagram"
"2018/03/20 1:38:33 PM GMT-3","Doutorado","2017","Agrárias","2014","UTFPR","Iniciação científica;Bolsista de (algum outro) projeto","2015","2017","UFPR","7","CAPES","Sim","Sim","Assistat","Sim, certamente","10","Não","Feminino","10","De outro Estado","Sozinho","INTERCAMPI","B","158","64","Sim","Não","1991-08-18","Facebook;Instagram"
"2018/03/20 1:40:21 PM GMT-3","Doutorado","2016","Sociais Aplicadas","2010","UFPR","Bolsista de (algum outro) projeto","2011","2013","UFPR","5","CAPES","Sim","Sim","SPSS; R; Gretl; STATA","Sim, certamente","7","Sim","Masculino","2","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","163","71","Sim","Não","1986-11-11","Facebook;Google+"
"2018/03/20 1:45:53 PM GMT-3","Doutorado","2017","Jurídicas","2004","UNIVERSIDADE ESTADUAL DE PONTA GROSSA","","2006","2008","UFPR","2","Não","Não","Não","Não","Não sabe ainda","8","Sim","Feminino","2","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carona com amigos","A","163","55","Não","Não","1981-05-13","Facebook;Twitter;Instagram"
"2018/03/20 1:48:11 PM GMT-3","Doutorado","2017","Ciências da Terra","2007","UFSM","Iniciação científica","2007","2009","UFSM","12","Não","Sim","Sim","Matlab","Sim, certamente","9","Sim","Masculino","1","Do interior do Paraná","Sozinho","Ônibus intermunicipal","AB","172","86","Não","Não","1984-03-28","Facebook;Twitter"
"2018/03/20 1:55:33 PM GMT-3","Mestrado","2018","Sociais Aplicadas","2015","UNINTER","","","","UFPR","0","Não","Não","Não","Não","Não sabe ainda","8","Sim","Masculino","5","Curitiba ou região metropolitana","Com outros familiares","Carro/moto próprio","AB","180","90","Não","Não","1978-07-29","Facebook;Google+;Linkedin"
"2018/03/20 1:59:47 PM GMT-3","Mestrado","2017","Ciências Biológiccas","2019","UFPR","Iniciação científica","","","","0","CAPES","Sim","Não","Não","Sim, certamente","10","Não","Feminino","0","Do interior do Paraná","Sozinho","Transporte público","Não","158","56","Não","Não","1991-07-03","Facebook;Instagram"
"2018/03/20 2:01:23 PM GMT-3","Doutorado","2018","Ciências da Terra","2015","UFPR","Iniciação científica;Bolsista de (algum outro) projeto","2016","2018","UFPR","0","CAPES","Sim","Não","R","Não sabe ainda","7","Não","Masculino","2","De outro Estado","Com amigos","Transporte público","Não","177","55","Não","Teclado","1992-08-14","Twitter;Instagram;Outras"
"2018/03/20 2:10:24 PM GMT-3","Doutorado","2018","Exatas","2010","UTFPR","Iniciação científica","2013","2015","UEPG","1","Não","Sim","Não","R","Sim, certamente","8","Sim","Masculino","1","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","172","110","Sim","Não","1988-01-20","Google+;Linkedin"
"2018/03/20 2:12:30 PM GMT-3","Pos-Doutorado","2018","Agrárias","1918","PUC-PR","","1984","1988","UFPR","60","CNPQ","Sim","Sim","Statgraphics","Sim, certamente","10","Sim","Feminino","3","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","160","59","Sim","Não","1956-04-16","Facebook;Instagram"
"2018/03/20 2:17:02 PM GMT-3","Doutorado","2016","Artes, Comunicação e Design","2005","UDESC","Iniciação científica","2014","2016","UFPR","0","Não","Não","Não","Nao","Sim, certamente","8","Não","Feminino","2","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","A","153","47","Sim","Piano","1982-04-17","Facebook"
"2018/03/20 2:18:20 PM GMT-3","Doutorado","2018","Tecnologia","2014","Universidade Tecnológica Federal do Paraná","Iniciação científica","2016","2018","UFPR","0","CAPES","Sim","Não","Não","Não sabe ainda","8","Não","Feminino","1","Do interior do Paraná","Com amigos","Carro/moto próprio","AB","158","55","Sim","Violão","1990-12-07","Facebook;Instagram;Linkedin"
"2018/03/20 2:25:25 PM GMT-3","Mestrado","2018","Sociais Aplicadas","2007","UFMG","","","","","0","Não","Sim","Não","0","Não sabe ainda","6","Sim","Masculino","0","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","AB","164","78","Sim","Não","1976-12-12","Facebook"
"2018/03/20 2:33:34 PM GMT-3","Doutorado","2017","Tecnologia","2021","UFPR","Bolsista de (algum outro) projeto","2015","2017","UFPR","0","Projeto","Sim","Sim","statistica e minitab","Sim, certamente","6","Sim","Feminino","2","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","Não","160","81","Não","Não","1992-12-13",""
"2018/03/20 2:34:34 PM GMT-3","Doutorado","2016","Saúde","2014","UFSM","Iniciação científica","2014","2016","UFRGS","8","CAPES","Sim","Não","GraphPrisma","Sim, certamente","10","Não","Feminino","1","De outro Estado","Com os pais","Carro/moto próprio","AB","162","64","Sim","Não","1989-02-14","Facebook;Instagram"
"2018/03/20 2:45:32 PM GMT-3","Doutorado","2017","Exatas","2021","UFPR","Iniciação científica;PET;Bolsista de (algum outro) projeto","2015","2016","UFPR","8","CAPES","Sim","Não","SPSS; EpiInfo.","Sim, certamente","10","Não","Feminino","1","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","160","66","Sim","Violão","1988-05-09","Facebook;Instagram"
"2018/03/20 2:48:49 PM GMT-3","Doutorado","2017","Saúde","2009","UEL","Iniciação científica;PET;Bolsista de (algum outro) projeto","2015","2016","UFPR","7","CAPES","Não","Sim","SPSS","Sim, certamente","10","Não","Masculino","1","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","160","66","Sim","violão","1988-05-09","Facebook;Google+;Instagram"
"2018/03/20 2:50:05 PM GMT-3","Doutorado","2017","Ciências Biológiccas","2010","UFPR","Iniciação científica;Bolsista de (algum outro) projeto","2011","2013","UFPR","3","CAPES","Não","Não","Statistic","Sim, certamente","10","Não","Feminino","2","Do interior do Paraná","Com outros familiares","Carro/moto próprio","A","158","52","Não","Não","1988-08-18","Facebook;Instagram;Linkedin"
"2018/03/20 3:23:34 PM GMT-3","Mestrado","2017","Agrárias","2007","UFPR","Iniciação científica;Bolsista de (algum outro) projeto","2008","2010","UFPR","3","Não","Sim","Sim","Prisma; SAS","Sim, certamente","10","Sim","Feminino","1","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","162","80","Sim","violão","1981-10-17","Facebook"
"2018/03/20 3:28:27 PM GMT-3","Doutorado concluido 2009","0000","Ciências Biológiccas","2002","UFPR","Iniciação científica;Bolsista de (algum outro) projeto","","","UFPR","41","Produtividade 2","Sim","Sim","Prism; Graphpad.","Sim, certamente","10","Sim","Feminino","2","Curitiba ou região metropolitana","Com outros familiares","Carro/moto próprio","B","180","75","Sim","Não","1980-10-13","Facebook;Twitter;Instagram;Linkedin"
"2018/03/20 3:32:15 PM GMT-3","Mestrado","2018","Ciências Biológiccas","2016","Universidade Positivo","Iniciação científica","","","UFPR","0","CAPES","Sim","Não","Não","Sim, certamente","10","Não","Feminino","1","Curitiba ou região metropolitana","Com os pais","Transporte público","B","162","71","Sim","violão, piano","1994-04-26","Facebook;Instagram;Linkedin"
"2018/03/20 3:34:21 PM GMT-3","Mestrado","2017","Ciências Biológiccas","2015","Centro de Ensino Superior dos Campos Gerais (CESCAGE)/Universidade Estadual de Ponta Grossa (UEPG)","","","","","1","CNPQ","Sim","Não","Não","Sim, certamente","10","Sim","Feminino","1","Do interior do Paraná","Com os pais","Carro/moto próprio","B","165","65","Sim","Não","1982-06-30","Facebook"
